,train_group,train_index
1183,Cl1Na1,1183
1184,Cl1Na1,1184
1185,Cl1Na1,1185
1186,Cl1Na1,1186
1187,Cl1Na1,1187
1188,Cl1Na1,1188
1189,Cl1Na1,1189
1190,Cl1Na1,1190
1191,Cl1Na1,1191
1192,Cl1Na1,1192
1193,Cl1Na1,1193
1194,Cl1Na1,1194
1195,Cl1Na1,1195
1196,Cl1Na1,1196
1197,F2Hg1,1197
1198,F2Hg1,1198
1199,F2Hg1,1199
1200,F2Hg1,1200
1201,F2Hg1,1201
1202,F2Hg1,1202
1203,F2Hg1,1203
1204,F2Hg1,1204
1205,F2Hg1,1205
1206,F2Hg1,1206
1207,F2Hg1,1207
1208,F2Hg1,1208
1209,F2Hg1,1209
1210,F2Hg1,1210
1211,F2Hg1,1211
1212,F2Hg1,1212
1213,F2Hg1,1213
1214,F2Hg1,1214
1215,F2Hg1,1215
1216,Fe1H2O2,1216
1217,Fe1H2O2,1217
1218,Fe1H2O2,1218
1219,Fe1H2O2,1219
1220,Fe1H2O2,1220
1221,Fe1H2O2,1221
1222,Fe1H2O2,1222
1223,Fe1H2O2,1223
1224,Fe1H2O2,1224
1225,Fe1H2O2,1225
1226,Fe1H2O2,1226
1227,Fe1H2O2,1227
1228,Cs1H1O1,1228
1229,Cs1H1O1,1229
1230,Cs1H1O1,1230
1231,Cs1H1O1,1231
1232,Cs1H1O1,1232
1233,Cs1H1O1,1233
1234,Cs1H1O1,1234
1235,Cs1H1O1,1235
1236,Cs1H1O1,1236
1237,Cs1H1O1,1237
1238,Cs1H1O1,1238
1239,Cs1H1O1,1239
1240,Cs1H1O1,1240
1241,Br3Mo1,1241
1242,Br3Mo1,1242
1243,Br3Mo1,1243
1244,Br3Mo1,1244
1245,Br3Mo1,1245
1246,Br3Mo1,1246
1247,Br3Mo1,1247
1248,Br3Mo1,1248
1249,Br3Mo1,1249
1250,Br3Mo1,1250
1251,Br3Mo1,1251
1252,Br3Mo1,1252
1253,Br3Mo1,1253
1254,Br2Sr1,1254
1255,Br2Sr1,1255
1256,Br2Sr1,1256
1257,Br2Sr1,1257
1258,Br2Sr1,1258
1259,Br2Sr1,1259
1260,Br2Sr1,1260
1261,Br2Sr1,1261
1262,Br2Sr1,1262
1263,Br2Sr1,1263
1264,Br2Sr1,1264
1265,Br2Sr1,1265
1266,Br2Sr1,1266
1267,Br2Sr1,1267
1268,Br2Sr1,1268
1269,Cl2Hg2,1269
1270,Cl2Hg2,1270
1271,Cl2Hg2,1271
1272,Cl2Hg2,1272
1273,Cl2Hg2,1273
1274,Cl2Hg2,1274
1275,Cl2Hg2,1275
1276,Cl2Hg2,1276
1277,Cl2Hg2,1277
1278,Cl2Hg2,1278
1279,Cl2Hg2,1279
1280,Cl2Hg2,1280
1281,Cl2Hg2,1281
1282,Fe1O1,1282
1283,Fe1O1,1283
1284,Fe1O1,1284
1285,Fe1O1,1285
1286,Fe1O1,1286
1287,Fe1O1,1287
1288,Fe1O1,1288
1289,Fe1O1,1289
1290,Fe1O1,1290
1291,Fe1O1,1291
1292,Fe1O1,1292
1293,Fe1O1,1293
1294,Fe1O1,1294
1295,Fe1O1,1295
1296,Fe1O1,1296
1297,Fe1O1,1297
1298,Fe1O1,1298
1299,Fe1O1,1299
1300,Fe1O1,1300
1301,Co1,1301
1302,Co1,1302
1303,Co1,1303
1304,Co1,1304
1305,Co1,1305
1306,Co1,1306
1307,Co1,1307
1308,Co1,1308
1309,Co1,1309
1310,Co1,1310
1311,Co1,1311
1312,Co1,1312
1313,Co1,1313
1314,Co1,1314
1315,Co1,1315
1316,Co1,1316
1317,Co1,1317
1318,Co1,1318
1319,Co1,1319
1320,Co1,1320
1321,Co1,1321
1322,Co1,1322
1323,Co1,1323
1324,Co1,1324
1325,Co1,1325
1326,Co1,1326
1327,Co1,1327
1328,Co1,1328
1329,Co1,1329
1330,Co1,1330
1331,Cl1Cs1,1331
1332,Cl1Cs1,1332
1333,Cl1Cs1,1333
1334,Cl1Cs1,1334
1335,Cl1Cs1,1335
1336,Cl1Cs1,1336
1337,Cl1Cs1,1337
1338,Cl1Cs1,1338
1339,Cl1Cs1,1339
1340,Cl1Cs1,1340
1341,Cl1Cs1,1341
1342,Cl1Cs1,1342
1343,Cl1Cs1,1343
1344,Cl1Cs1,1344
1345,Cl1Cs1,1345
1346,Cl1Cs1,1346
1347,Cl1Cs1,1347
1348,Cl1Cs1,1348
1349,Cl1Cs1,1349
1350,Cl1Cs1,1350
1351,Cl1Cs1,1351
1352,Cu1H2O2,1352
1353,Cu1H2O2,1353
1354,Cu1H2O2,1354
1355,Cu1H2O2,1355
1356,Cu1H2O2,1356
1357,Cu1H2O2,1357
1358,Cu1H2O2,1358
1359,Cu1H2O2,1359
1360,Cu1H2O2,1360
1361,Cu1H2O2,1361
1362,Cu1H2O2,1362
1363,Cu1H2O2,1363
1364,Cu1H2O2,1364
1365,Al1Li1O2,1365
1366,Al1Li1O2,1366
1367,Al1Li1O2,1367
1368,Al1Li1O2,1368
1369,Al1Li1O2,1369
1370,Al1Li1O2,1370
1371,Al1Li1O2,1371
1372,Al1Li1O2,1372
1373,Al1Li1O2,1373
1374,Al1Li1O2,1374
1375,Al1Li1O2,1375
1376,Al1Li1O2,1376
1377,Al1Li1O2,1377
1378,Al1Li1O2,1378
1379,Al1Li1O2,1379
1380,Al1Li1O2,1380
1381,Al1Li1O2,1381
1382,Al1Li1O2,1382
1383,Al1Li1O2,1383
1384,Al1Li1O2,1384
1385,Al1Li1O2,1385
1386,Co1F2,1386
1387,Co1F2,1387
1388,Co1F2,1388
1389,Co1F2,1389
1390,Co1F2,1390
1391,Co1F2,1391
1392,Co1F2,1392
1393,Co1F2,1393
1394,Co1F2,1394
1395,Co1F2,1395
1396,Co1F2,1396
1397,Co1F2,1397
1398,Co1F2,1398
1399,Co1F2,1399
1400,Co1F2,1400
1401,Co1F2,1401
1402,Co1F2,1402
1403,Co1F2,1403
1404,Co1F2,1404
1405,Br2Fe1,1405
1406,Br2Fe1,1406
1407,Br2Fe1,1407
1408,Br2Fe1,1408
1409,Br2Fe1,1409
1410,Br2Fe1,1410
1411,Br2Fe1,1411
1412,Br2Fe1,1412
1413,Br2Fe1,1413
1414,Br2Fe1,1414
1415,Br2Fe1,1415
1416,Br2Fe1,1416
1417,Br2Fe1,1417
1418,Br2Fe1,1418
1419,Br2Fe1,1419
1420,Br2Fe1,1420
1421,Fe1I2,1421
1422,Fe1I2,1422
1423,Fe1I2,1423
1424,Fe1I2,1424
1425,Fe1I2,1425
1426,Fe1I2,1426
1427,Fe1I2,1427
1428,Fe1I2,1428
1429,Fe1I2,1429
1430,Fe1I2,1430
1431,Fe1I2,1431
1432,Fe1I2,1432
1433,Fe1I2,1433
1434,Fe1I2,1434
1435,Fe1I2,1435
1436,Fe1I2,1436
1437,Ga1,1437
1438,Ga1,1438
1439,Ga1,1439
1440,Ga1,1440
1441,Ga1,1441
1442,Ga1,1442
1443,Cl1Li1O4,1443
1444,Cl1Li1O4,1444
1445,Cl1Li1O4,1445
1446,Cl1Li1O4,1446
1447,Cl1Li1O4,1447
1448,Cl1Li1O4,1448
1449,Cl1Li1O4,1449
1450,Cl1Li1O4,1450
1451,Cl1Li1O4,1451
1452,Cl1Li1O4,1452
1453,Cl1Li1O4,1453
1454,Cl1Li1O4,1454
1455,Cl1Li1O4,1455
1456,Cl1Li1O4,1456
1457,Cl2Cu1,1457
1458,Cl2Cu1,1458
1459,Cl2Cu1,1459
1460,Cl2Cu1,1460
1461,Cl2Cu1,1461
1462,Cl2Cu1,1462
1463,Cl2Cu1,1463
1464,Cl2Cu1,1464
1465,Cl2Cu1,1465
1466,Cl2Cu1,1466
1467,Cl2Cu1,1467
1468,Cl2Cu1,1468
1469,Cl2Cu1,1469
1470,Fe0.947O1,1470
1471,Fe0.947O1,1471
1472,Fe0.947O1,1472
1473,Fe0.947O1,1473
1474,Fe0.947O1,1474
1475,Fe0.947O1,1475
1476,Fe0.947O1,1476
1477,Fe0.947O1,1477
1478,Fe0.947O1,1478
1479,Fe0.947O1,1479
1480,Fe0.947O1,1480
1481,Fe0.947O1,1481
1482,Fe0.947O1,1482
1483,Fe0.947O1,1483
1484,Fe0.947O1,1484
1485,Fe0.947O1,1485
1486,Fe0.947O1,1486
1487,Fe0.947O1,1487
1488,Fe0.947O1,1488
1489,Fe0.947O1,1489
1490,Fe0.947O1,1490
1491,Fe0.947O1,1491
1492,Fe0.947O1,1492
1493,Be1Cl2,1493
1494,Be1Cl2,1494
1495,Be1Cl2,1495
1496,Be1Cl2,1496
1497,Be1Cl2,1497
1498,Be1Cl2,1498
1499,Be1Cl2,1499
1500,Be1Cl2,1500
1501,Be1Cl2,1501
1502,Be1Cl2,1502
1503,Be1Cl2,1503
1504,Be1Cl2,1504
1505,Be1Cl2,1505
1506,Be1Cl2,1506
1507,Cl1K1,1507
1508,Cl1K1,1508
1509,Cl1K1,1509
1510,Cl1K1,1510
1511,Cl1K1,1511
1512,Cl1K1,1512
1513,Cl1K1,1513
1514,Cl1K1,1514
1515,Cl1K1,1515
1516,Cl1K1,1516
1517,Cl1K1,1517
1518,Cl1K1,1518
1519,Cl1K1,1519
1520,Cl1K1,1520
1521,F1Na1,1521
1522,F1Na1,1522
1523,F1Na1,1523
1524,F1Na1,1524
1525,F1Na1,1525
1526,F1Na1,1526
1527,F1Na1,1527
1528,F1Na1,1528
1529,F1Na1,1529
1530,F1Na1,1530
1531,F1Na1,1531
1532,F1Na1,1532
1533,F1Na1,1533
1534,F1Na1,1534
1535,F1Na1,1535
1536,F1Na1,1536
1537,F1Na1,1537
1538,F1Na1,1538
1539,F1Na1,1539
1540,F1Na1,1540
1541,F1Na1,1541
1542,F1Na1,1542
1543,F1Na1,1543
1544,F1Na1,1544
1545,F1Na1,1545
1546,F1Na1,1546
1547,F1Na1,1547
1548,F1Na1,1548
1549,F1Na1,1549
1550,H3O4P1,1550
1551,H3O4P1,1551
1552,H3O4P1,1552
1553,H3O4P1,1553
1554,H3O4P1,1554
1555,H3O4P1,1555
1556,H3O4P1,1556
1557,H3O4P1,1557
1558,H3O4P1,1558
1559,Fe3O4,1559
1560,Fe3O4,1560
1561,Fe3O4,1561
1562,Fe3O4,1562
1563,Fe3O4,1563
1564,Fe3O4,1564
1565,Fe3O4,1565
1566,Fe3O4,1566
1567,Fe3O4,1567
1568,Fe3O4,1568
1569,Fe3O4,1569
1570,Fe3O4,1570
1571,Fe3O4,1571
1572,Fe3O4,1572
1573,Fe3O4,1573
1574,Fe3O4,1574
1575,Fe3O4,1575
1576,Fe3O4,1576
1577,Fe3O4,1577
1578,Fe3O4,1578
1579,Fe3O4,1579
1580,Fe3O4,1580
1581,Fe3O4,1581
1582,Fe3O4,1582
1583,Fe3O4,1583
1584,Fe3O4,1584
1585,Fe3O4,1585
1586,Fe3O4,1586
1587,Fe3O4,1587
1588,Fe3O4,1588
1589,H1Na1O1,1589
1590,H1Na1O1,1590
1591,H1Na1O1,1591
1592,H1Na1O1,1592
1593,H1Na1O1,1593
1594,H1Na1O1,1594
1595,H1Na1O1,1595
1596,H1Na1O1,1596
1597,H1Na1O1,1597
1598,H1Na1O1,1598
1599,H1Na1O1,1599
1600,H1Na1O1,1600
1601,H1Na1O1,1601
1602,H1Na1O1,1602
1603,H1Na1O1,1603
1604,H1Na1O1,1604
1605,Fe2O12S3,1605
1606,Fe2O12S3,1606
1607,Fe2O12S3,1607
1608,Fe2O12S3,1608
1609,Fe2O12S3,1609
1610,Fe2O12S3,1610
1611,Fe2O12S3,1611
1612,Fe2O12S3,1612
1613,Fe2O12S3,1613
1614,Fe2O12S3,1614
1615,Fe2O12S3,1615
1616,Fe2O12S3,1616
1617,Fe2O12S3,1617
1618,Fe2O12S3,1618
1619,Fe2O12S3,1619
1620,Fe2O12S3,1620
1621,Fe2O12S3,1621
1622,Fe2O12S3,1622
1623,H1Na1,1623
1624,H1Na1,1624
1625,H1Na1,1625
1626,H1Na1,1626
1627,H1Na1,1627
1628,H1Na1,1628
1629,H1Na1,1629
1630,H1Na1,1630
1631,H1Na1,1631
1632,H1Na1,1632
1633,H1Na1,1633
1634,H1Na1,1634
1635,H1Na1,1635
1636,Cl1Na1O4,1636
1637,Cl1Na1O4,1637
1638,Cl1Na1O4,1638
1639,Cl1Na1O4,1639
1640,Cl1Na1O4,1640
1641,Cl1Na1O4,1641
1642,Cl1Na1O4,1642
1643,Cl1Na1O4,1643
1644,Cl1Na1O4,1644
1645,Cl1Na1O4,1645
1646,Cl1Na1O4,1646
1647,Cl1Na1O4,1647
1648,Cl1Na1O4,1648
1649,Cl1Na1O4,1649
1650,Cl1Na1O4,1650
1651,B1F4K1,1651
1652,B1F4K1,1652
1653,B1F4K1,1653
1654,B1F4K1,1654
1655,B1F4K1,1655
1656,B1F4K1,1656
1657,B1F4K1,1657
1658,B1F4K1,1658
1659,B1F4K1,1659
1660,B1F4K1,1660
1661,B1F4K1,1661
1662,B1F4K1,1662
1663,B1F4K1,1663
1664,B1F4K1,1664
1665,B1F4K1,1665
1666,B1F4K1,1666
1667,Cu1O4S1,1667
1668,Cu1O4S1,1668
1669,Cu1O4S1,1669
1670,Cu1O4S1,1670
1671,Cu1O4S1,1671
1672,Cu1O4S1,1672
1673,Cu1O4S1,1673
1674,Cu1O4S1,1674
1675,Cu1O4S1,1675
1676,Cu1O4S1,1676
1677,Cu1O4S1,1677
1678,Cu1O4S1,1678
1679,Cu1O4S1,1679
1680,Cu1O4S1,1680
1681,Cu1O4S1,1681
1682,Cu1O4S1,1682
1683,Cu1O4S1,1683
1684,Cu1O4S1,1684
1685,H1Li1,1685
1686,H1Li1,1686
1687,H1Li1,1687
1688,H1Li1,1688
1689,H1Li1,1689
1690,H1Li1,1690
1691,H1Li1,1691
1692,H1Li1,1692
1693,H1Li1,1693
1694,H1Li1,1694
1695,H1Li1,1695
1696,H1Li1,1696
1697,H1Li1,1697
1698,H1Li1,1698
1699,F2H1K1,1699
1700,F2H1K1,1700
1701,F2H1K1,1701
1702,F2H1K1,1702
1703,F2H1K1,1703
1704,F2H1K1,1704
1705,F2H1K1,1705
1706,F2H1K1,1706
1707,F2H1K1,1707
1708,F2H1K1,1708
1709,F2H1K1,1709
1710,F2H1K1,1710
1711,F2H1K1,1711
1712,F2H1K1,1712
1713,F2H1K1,1713
1714,F2H1K1,1714
1715,F2H1K1,1715
1716,F2H1K1,1716
1717,F2H1K1,1717
1718,F2H1K1,1718
1719,F2H1K1,1719
1720,B1H4Li1,1720
1721,B1H4Li1,1721
1722,B1H4Li1,1722
1723,B1H4Li1,1723
1724,B1H4Li1,1724
1725,B1H4Li1,1725
1726,B1H4Li1,1726
1727,B1H4Li1,1727
1728,B1H4Li1,1728
1729,B1H4Li1,1729
1730,B1H4Li1,1730
1731,B1H4Li1,1731
1732,B1H4Li1,1732
1733,B1H4Li1,1733
1734,B1H4Li1,1734
1735,B1H4Li1,1735
1736,B1H4Li1,1736
1737,B1H4Li1,1737
1738,Hg1O1,1738
1739,Hg1O1,1739
1740,Hg1O1,1740
1741,Hg1O1,1741
1742,Hg1O1,1742
1743,Hg1O1,1743
1744,Hg1O1,1744
1745,Hg1O1,1745
1746,Be3N2,1746
1747,Be3N2,1747
1748,Be3N2,1748
1749,Be3N2,1749
1750,Be3N2,1750
1751,Be3N2,1751
1752,Be3N2,1752
1753,Be3N2,1753
1754,Be3N2,1754
1755,Be3N2,1755
1756,Be3N2,1756
1757,Be3N2,1757
1758,Be3N2,1758
1759,Be3N2,1759
1760,Be3N2,1760
1761,Be3N2,1761
1762,Be3N2,1762
1763,Be3N2,1763
1764,Be3N2,1764
1765,Be3N2,1765
1766,Be3N2,1766
1767,Be3N2,1767
1768,Be3N2,1768
1769,Be3N2,1769
1770,Be3N2,1770
1771,Be3N2,1771
1772,Be3N2,1772
1773,Be3N2,1773
1774,Be3N2,1774
1775,Fe1,1775
1776,Fe1,1776
1777,Fe1,1777
1778,Fe1,1778
1779,Fe1,1779
1780,Fe1,1780
1781,Fe1,1781
1782,Fe1,1782
1783,Fe1,1783
1784,Fe1,1784
1785,Fe1,1785
1786,Fe1,1786
1787,Fe1,1787
1788,Fe1,1788
1789,Fe1,1789
1790,Fe1,1790
1791,Fe1,1791
1792,Fe1,1792
1793,Fe1,1793
1794,Fe1,1794
1795,Fe1,1795
1796,Fe1,1796
1797,Fe1,1797
1798,Fe1,1798
1799,Fe1,1799
1800,Fe1,1800
1801,Fe1,1801
1802,I2Mo1,1802
1803,I2Mo1,1803
1804,I2Mo1,1804
1805,I2Mo1,1805
1806,I2Mo1,1806
1807,I2Mo1,1807
1808,I2Mo1,1808
1809,I2Mo1,1809
1810,I2Mo1,1810
1811,I2Mo1,1811
1812,I2Mo1,1812
1813,I2Mo1,1813
1814,I2Mo1,1814
1815,Cu1F1,1815
1816,Cu1F1,1816
1817,Cu1F1,1817
1818,Cu1F1,1818
1819,Cu1F1,1819
1820,Cu1F1,1820
1821,Cu1F1,1821
1822,Cu1F1,1822
1823,Cu1F1,1823
1824,Cu1F1,1824
1825,Cu1F1,1825
1826,Cu1F1,1826
1827,Cu1F1,1827
1828,Cu1F1,1828
1829,Cu1F1,1829
1830,Cu1F1,1830
1831,Cu1F1,1831
1832,Cu1F1,1832
1833,Cr1N1,1833
1834,Cr1N1,1834
1835,Cr1N1,1835
1836,Cr1N1,1836
1837,Cr1N1,1837
1838,Cr1N1,1838
1839,Cr1N1,1839
1840,Cr1N1,1840
1841,Cr1N1,1841
1842,Cr1N1,1842
1843,Cr1N1,1843
1844,Cr1N1,1844
1845,Cr1N1,1845
1846,Cr1N1,1846
1847,Cr1N1,1847
1848,Cr1N1,1848
1849,Cr1N1,1849
1850,Cr1N1,1850
1851,Cr1N1,1851
1852,Cr1N1,1852
1853,Cr1N1,1853
1854,Cr1N1,1854
1855,Cr1N1,1855
1856,Fe1H3O3,1856
1857,Fe1H3O3,1857
1858,Fe1H3O3,1858
1859,Fe1H3O3,1859
1860,Fe1H3O3,1860
1861,Fe1H3O3,1861
1862,Fe1H3O3,1862
1863,Fe1H3O3,1863
1864,Fe1H3O3,1864
1865,Fe1H3O3,1865
1866,Fe1H3O3,1866
1867,Fe1H3O3,1867
1868,Fe1H3O3,1868
1869,I1Li1,1869
1870,I1Li1,1870
1871,I1Li1,1871
1872,I1Li1,1872
1873,I1Li1,1873
1874,I1Li1,1874
1875,I1Li1,1875
1876,I1Li1,1876
1877,I1Li1,1877
1878,I1Li1,1878
1879,I1Li1,1879
1880,I1Li1,1880
1881,I1Li1,1881
1882,I1Li1,1882
1883,I1Li1,1883
1884,I1Li1,1884
1885,I1Li1,1885
1886,I1Li1,1886
1887,I1Li1,1887
1888,I1Li1,1888
1889,I1Li1,1889
1890,I1Li1,1890
1891,I1Li1,1891
1892,Al1I3,1892
1893,Al1I3,1893
1894,Al1I3,1894
1895,Al1I3,1895
1896,Al1I3,1896
1897,Al1I3,1897
1898,Al1I3,1898
1899,Al1I3,1899
1900,Al1I3,1900
1901,Al1I3,1901
1902,Al1I3,1902
1903,Al1I3,1903
1904,Al1I3,1904
1905,Al1I3,1905
1906,Fe1S1,1906
1907,Fe1S1,1907
1908,Fe1S1,1908
1909,Fe1S1,1909
1910,Fe1S1,1910
1911,Fe1S1,1911
1912,Fe1S1,1912
1913,Fe1S1,1913
1914,Fe1S1,1914
1915,Fe1S1,1915
1916,Fe1S1,1916
1917,Fe1S1,1917
1918,Fe1S1,1918
1919,Fe1S1,1919
1920,Fe1S1,1920
1921,Fe1S1,1921
1922,Fe1S1,1922
1923,Fe1S1,1923
1924,Fe1S1,1924
1925,Fe1S1,1925
1926,Fe1S1,1926
1927,Fe1S1,1927
1928,Al2Cl9K3,1928
1929,Al2Cl9K3,1929
1930,Al2Cl9K3,1930
1931,Al2Cl9K3,1931
1932,Al2Cl9K3,1932
1933,Al2Cl9K3,1933
1934,Al2Cl9K3,1934
1935,Al2Cl9K3,1935
1936,Al2Cl9K3,1936
1937,Al2Cl9K3,1937
1938,Al2Cl9K3,1938
1939,Al2Cl9K3,1939
1940,Al2Cl9K3,1940
1941,I2Pb1,1941
1942,I2Pb1,1942
1943,I2Pb1,1943
1944,I2Pb1,1944
1945,I2Pb1,1945
1946,I2Pb1,1946
1947,I2Pb1,1947
1948,I2Pb1,1948
1949,I2Pb1,1949
1950,I4Zr1,1950
1951,I4Zr1,1951
1952,I4Zr1,1952
1953,I4Zr1,1953
1954,I4Zr1,1954
1955,I4Zr1,1955
1956,I4Zr1,1956
1957,I4Zr1,1957
1958,Hg1I2,1958
1959,Hg1I2,1959
1960,Hg1I2,1960
1961,Hg1I2,1961
1962,Hg1I2,1962
1963,Hg1I2,1963
1964,Hg1I2,1964
1965,Hg1I2,1965
1966,Hg1I2,1966
1967,Hg1I2,1967
1968,Hg1I2,1968
1969,Hg1I2,1969
1970,Hg1I2,1970
1971,Hg1I2,1971
1972,Hg1I2,1972
1973,Hg1I2,1973
1974,H4I1N1,1974
1975,H4I1N1,1975
1976,H4I1N1,1976
1977,H4I1N1,1977
1978,H4I1N1,1978
1979,H4I1N1,1979
1980,H4I1N1,1980
1981,H4I1N1,1981
1982,H4I1N1,1982
1983,H4I1N1,1983
1984,H4I1N1,1984
1985,H4I1N1,1985
1986,H4I1N1,1986
1987,H4I1N1,1987
1988,H4I1N1,1988
1989,H4I1N1,1989
1990,H4I1N1,1990
1991,H4I1N1,1991
1992,Hf1,1992
1993,Hf1,1993
1994,Hf1,1994
1995,Hf1,1995
1996,Hf1,1996
1997,Hf1,1997
1998,Hf1,1998
1999,Hf1,1999
2000,Hf1,2000
2001,Hf1,2001
2002,Hf1,2002
2003,Hf1,2003
2004,Hf1,2004
2005,Hf1,2005
2006,Hf1,2006
2007,Hf1,2007
2008,Hf1,2008
2009,Hf1,2009
2010,Hf1,2010
2011,Hf1,2011
2012,Hf1,2012
2013,Hf1,2013
2014,Hf1,2014
2015,Hf1,2015
2016,Hf1,2016
2017,Hf1,2017
2018,F2Hg2,2018
2019,F2Hg2,2019
2020,F2Hg2,2020
2021,F2Hg2,2021
2022,F2Hg2,2022
2023,F2Hg2,2023
2024,F2Hg2,2024
2025,F2Hg2,2025
2026,F2Hg2,2026
2027,F2Hg2,2027
2028,F2Hg2,2028
2029,F2Hg2,2029
2030,F2Hg2,2030
2031,I2Sr1,2031
2032,I2Sr1,2032
2033,I2Sr1,2033
2034,I2Sr1,2034
2035,I2Sr1,2035
2036,I2Sr1,2036
2037,I2Sr1,2037
2038,I2Sr1,2038
2039,I2Sr1,2039
2040,I2Sr1,2040
2041,I2Sr1,2041
2042,I2Sr1,2042
2043,I2Sr1,2043
2044,I2Sr1,2044
2045,C1K2O3,2045
2046,C1K2O3,2046
2047,C1K2O3,2047
2048,C1K2O3,2048
2049,C1K2O3,2049
2050,C1K2O3,2050
2051,C1K2O3,2051
2052,C1K2O3,2052
2053,C1K2O3,2053
2054,C1K2O3,2054
2055,C1K2O3,2055
2056,C1K2O3,2056
2057,C1K2O3,2057
2058,C1K2O3,2058
2059,C1K2O3,2059
2060,C1K2O3,2060
2061,C1K2O3,2061
2062,C1K2O3,2062
2063,C1K2O3,2063
2064,C1N1Na1,2064
2065,C1N1Na1,2065
2066,C1N1Na1,2066
2067,C1N1Na1,2067
2068,C1N1Na1,2068
2069,C1N1Na1,2069
2070,C1N1Na1,2070
2071,C1N1Na1,2071
2072,C1N1Na1,2072
2073,C1N1Na1,2073
2074,C1N1Na1,2074
2075,C1N1Na1,2075
2076,C1N1Na1,2076
2077,C1N1Na1,2077
2078,C1N1Na1,2078
2079,C1N1Na1,2079
2080,C1N1Na1,2080
2081,C1N1Na1,2081
2082,C1N1Na1,2082
2083,C1N1Na1,2083
2084,H2O4W1,2084
2085,H2O4W1,2085
2086,H2O4W1,2086
2087,H2O4W1,2087
2088,H2O4W1,2088
2089,H2O4W1,2089
2090,H2O4W1,2090
2091,H2O4W1,2091
2092,Ca1S1,2092
2093,Ca1S1,2093
2094,Ca1S1,2094
2095,Ca1S1,2095
2096,Ca1S1,2096
2097,Ca1S1,2097
2098,Ca1S1,2098
2099,Ca1S1,2099
2100,Ca1S1,2100
2101,Ca1S1,2101
2102,Ca1S1,2102
2103,Ca1S1,2103
2104,Ca1S1,2104
2105,Ca1S1,2105
2106,Ca1S1,2106
2107,Ca1S1,2107
2108,Ca1S1,2108
2109,Ca1S1,2109
2110,Ca1S1,2110
2111,Ca1S1,2111
2112,Ca1S1,2112
2113,Ca1S1,2113
2114,Ca1S1,2114
2115,Ca1S1,2115
2116,Ca1S1,2116
2117,Ca1S1,2117
2118,Ca1S1,2118
2119,K2O4S1,2119
2120,K2O4S1,2120
2121,K2O4S1,2121
2122,K2O4S1,2122
2123,K2O4S1,2123
2124,K2O4S1,2124
2125,K2O4S1,2125
2126,K2O4S1,2126
2127,K2O4S1,2127
2128,K2O4S1,2128
2129,K2O4S1,2129
2130,I2Mg1,2130
2131,I2Mg1,2131
2132,I2Mg1,2132
2133,I2Mg1,2133
2134,I2Mg1,2134
2135,I2Mg1,2135
2136,I2Mg1,2136
2137,I2Mg1,2137
2138,I2Mg1,2138
2139,I2Mg1,2139
2140,I2Mg1,2140
2141,I2Mg1,2141
2142,I2Mg1,2142
2143,I2Mg1,2143
2144,Mg1O3Si1,2144
2145,Mg1O3Si1,2145
2146,Mg1O3Si1,2146
2147,Mg1O3Si1,2147
2148,Mg1O3Si1,2148
2149,Mg1O3Si1,2149
2150,Mg1O3Si1,2150
2151,Mg1O3Si1,2151
2152,Mg1O3Si1,2152
2153,Mg1O3Si1,2153
2154,Mg1O3Si1,2154
2155,Mg1O3Si1,2155
2156,Mg1O3Si1,2156
2157,Mg1O3Si1,2157
2158,Mg1O3Si1,2158
2159,Mg1O3Si1,2159
2160,Mg1O3Si1,2160
2161,Mg1O3Si1,2161
2162,Mg1O3Si1,2162
2163,Mg1O3Si1,2163
2164,Mg1O3Si1,2164
2165,Mg1O3Si1,2165
2166,Mg1O3Si1,2166
2167,Mg1O3Si1,2167
2168,Mg1O3Si1,2168
2169,Mg1O3Si1,2169
2170,Mg1O3Si1,2170
2171,Mg1O3Si1,2171
2172,Li3N1,2172
2173,Li3N1,2173
2174,Li3N1,2174
2175,Li3N1,2175
2176,Li3N1,2176
2177,Li3N1,2177
2178,Li3N1,2178
2179,Li3N1,2179
2180,Li3N1,2180
2181,Li3N1,2181
2182,Li3N1,2182
2183,I2Zr1,2183
2184,I2Zr1,2184
2185,I2Zr1,2185
2186,I2Zr1,2186
2187,I2Zr1,2187
2188,I2Zr1,2188
2189,I2Zr1,2189
2190,I2Zr1,2190
2191,I2Zr1,2191
2192,I2Zr1,2192
2193,I2Zr1,2193
2194,I2Zr1,2194
2195,I2Zr1,2195
2196,I2Zr1,2196
2197,H2Mg1,2197
2198,H2Mg1,2198
2199,H2Mg1,2199
2200,H2Mg1,2200
2201,H2Mg1,2201
2202,H2Mg1,2202
2203,H2Mg1,2203
2204,H2Mg1,2204
2205,H2Mg1,2205
2206,H2Mg1,2206
2207,H2Mg1,2207
2208,H2Mg1,2208
2209,H2Mg1,2209
2210,H2Mg1,2210
2211,H2Mg1,2211
2212,H2Mg1,2212
2213,H2Mg1,2213
2214,H2Mg1,2214
2215,I2Ti1,2215
2216,I2Ti1,2216
2217,I2Ti1,2217
2218,I2Ti1,2218
2219,I2Ti1,2219
2220,I2Ti1,2220
2221,I2Ti1,2221
2222,I2Ti1,2222
2223,I2Ti1,2223
2224,I2Ti1,2224
2225,I2Ti1,2225
2226,I2Ti1,2226
2227,I2Ti1,2227
2228,I2Ti1,2228
2229,I2Ti1,2229
2230,I2Ti1,2230
2231,I2Ti1,2231
2232,I2Ti1,2232
